AirportCode,FlightNum,ScheduledDepature,ActualDeparture,Destination,Distance miles,ScheduledArrival,ActualArrival,DepartureTerminal,RunwayNum,WeatherConditions
LHR,FR236,00:00,00:00,AMS,230,01:20,01:20,5,2,18°C clear
LHR,U2364,00:03,00:03,CDG,216,01:23,01:21,5,2,18°C clear
LHR,SK101,00:05,00:05,BCN,713,02:15,02:16,2,2,18°C clear
LHR,BA296,00:12,00:27,AMS,230,01:32,01:47,5,2,18°C clear
LHR,AF950,00:13,00:13,CDG,216,01:33,01:33,3,2,18°C clear
LHR,TP472,00:14,00:14,FRA,407,01:49,01:49,2,2,18°C clear
LHR,IB842,00:15,00:15,CDG,216,01:35,01:29,2,1,18°C clear
LHR,AF585,00:15,00:15,AMS,230,01:35,01:33,4,1,18°C clear
LHR,U2679,00:17,00:41,IST,1550,04:12,04:36,4,1,18°C clear
LHR,AY144,00:17,00:27,FCO,898,02:52,03:02,5,1,18°C clear
LHR,BA678,00:18,00:18,FRA,407,01:53,01:53,5,1,18°C clear
LHR,U2837,00:19,00:19,FCO,898,02:54,02:54,4,2,18°C clear
LHR,FR241,00:24,00:24,BCN,713,02:34,02:34,4,2,18°C clear
LHR,AF952,00:25,00:25,BCN,713,02:35,02:35,5,2,18°C clear
LHR,BA198,00:26,00:26,FCO,898,03:01,03:01,4,1,18°C clear
LHR,U2278,00:28,00:42,CDG,216,01:48,02:02,5,2,18°C clear
LHR,U2914,00:29,00:29,FRA,407,02:04,02:04,5,2,18°C clear
LHR,KL250,00:35,05:03,IST,1550,04:30,08:52,3,1,18°C clear
LHR,AF726,00:36,00:36,IST,1550,04:31,04:31,2,2,18°C clear
LHR,LH190,00:38,00:38,IST,1550,04:33,04:33,2,2,18°C clear
LHR,AY892,00:52,01:13,FCO,898,03:27,03:48,3,1,18°C clear
LHR,U2634,00:55,00:55,LIS,975,03:40,03:38,5,1,18°C clear
LHR,U2489,00:55,00:55,AMS,230,02:15,02:15,5,2,18°C clear
LHR,BA447,00:59,01:09,FRA,407,02:34,02:35,2,1,18°C clear
LHR,FR680,00:59,01:10,MUC,586,02:54,03:05,2,1,18°C clear
LHR,LH763,00:59,01:31,BCN,713,03:09,03:59,3,1,18°C clear
LHR,BA927,01:00,01:00,MUC,586,02:55,02:55,5,2,17°C light rain
LHR,BA192,01:00,01:00,MUC,586,02:55,02:55,3,2,17°C light rain
LHR,A3780,01:04,01:04,FCO,898,03:39,03:34,3,1,17°C light rain
LHR,IB336,01:06,01:06,AMS,230,02:26,02:18,4,2,17°C light rain
LHR,AF372,01:07,01:07,MUC,586,03:02,03:02,2,2,17°C light rain
LHR,KL946,01:08,01:08,MAD,772,03:33,03:33,3,1,17°C light rain
LHR,SK360,01:11,01:11,MAD,772,03:36,03:32,3,2,17°C light rain
LHR,U2555,01:11,01:11,LIS,975,03:56,03:56,5,2,17°C light rain
LHR,BA302,01:12,01:12,MUC,586,03:07,03:08,4,1,17°C light rain
LHR,AF872,01:12,01:12,IST,1550,05:07,05:07,5,1,17°C light rain
LHR,AF863,01:13,01:15,CDG,216,02:33,02:35,4,1,17°C light rain
LHR,LH874,01:17,07:33,BCN,713,03:27,09:43,4,1,17°C light rain
LHR,BA307,01:23,01:23,LIS,975,04:08,04:08,5,1,17°C light rain
LHR,KL956,01:23,01:23,BCN,713,03:33,03:33,5,1,17°C light rain
LHR,IB853,01:23,03:51,CDG,216,02:43,05:11,4,1,17°C light rain
LHR,LH246,01:24,01:24,IST,1550,05:19,05:19,5,1,17°C light rain
LHR,A3630,01:26,01:26,IST,1550,05:21,05:38,3,1,17°C light rain
LHR,KL617,01:28,01:28,IST,1550,05:23,05:23,5,2,17°C light rain
LHR,BA479,01:30,01:30,BCN,713,03:40,03:40,2,1,17°C light rain
LHR,BA481,01:31,01:31,MUC,586,03:26,03:26,2,2,17°C light rain
LHR,BA247,01:35,02:00,AMS,230,02:55,03:11,3,1,17°C light rain
LHR,AF497,01:36,01:36,FCO,898,04:11,04:11,4,1,17°C light rain
LHR,BA400,01:36,01:36,FCO,898,04:11,04:11,5,2,17°C light rain
LHR,BA291,01:37,01:37,LIS,975,04:22,04:22,4,1,17°C light rain
LHR,BA932,01:40,02:16,IST,1550,05:35,06:10,5,2,17°C light rain
LHR,TK298,01:40,01:40,MAD,772,04:05,04:05,3,1,17°C light rain
LHR,TP878,01:42,01:42,CDG,216,03:02,03:02,2,1,17°C light rain
LHR,SK145,01:42,01:42,BCN,713,03:52,03:52,5,2,17°C light rain
LHR,AF723,01:43,06:47,FCO,898,04:18,09:16,4,1,17°C light rain
LHR,BA584,01:44,02:12,MUC,586,03:39,04:07,4,1,17°C light rain
LHR,BA311,01:46,01:46,MUC,586,03:41,03:41,4,2,17°C light rain
LHR,BA615,01:48,02:00,CDG,216,03:08,03:20,4,1,17°C light rain
LHR,BA654,01:48,02:12,IST,1550,05:43,06:19,4,1,17°C light rain
LHR,TP281,01:48,01:48,FRA,407,03:23,03:23,4,1,17°C light rain
LHR,LH729,01:49,01:49,BCN,713,03:59,03:59,4,1,17°C light rain
LHR,TP104,01:49,01:49,LIS,975,04:34,04:24,4,2,17°C light rain
LHR,BA332,01:50,02:28,FCO,898,04:25,05:03,2,1,17°C light rain
LHR,AF864,01:50,01:50,CDG,216,03:10,03:10,2,2,17°C light rain
LHR,LH400,01:53,01:53,CDG,216,03:13,03:29,2,2,17°C light rain
LHR,BA416,01:57,01:57,FRA,407,03:32,03:40,3,2,17°C light rain
LHR,A3317,02:01,02:01,CDG,216,03:21,03:39,4,1,16°C overcast
LHR,LH236,02:07,02:07,IST,1550,06:02,06:02,2,1,16°C overcast
LHR,SN189,02:08,02:08,BCN,713,04:18,04:15,4,2,16°C overcast
LHR,TP400,02:08,02:08,IST,1550,06:03,06:03,2,1,16°C overcast
LHR,FR199,02:09,02:41,IST,1550,06:04,06:45,2,1,16°C overcast
LHR,U2704,02:10,02:10,FRA,407,03:45,03:45,3,1,16°C overcast
LHR,FR916,02:12,04:34,BCN,713,04:22,06:44,3,1,16°C overcast
LHR,BA809,02:13,02:13,CDG,216,03:33,03:33,5,1,16°C overcast
LHR,LH490,02:15,02:15,AMS,230,03:35,03:35,3,1,16°C overcast
LHR,A3607,02:16,02:27,MUC,586,04:11,04:22,2,1,16°C overcast
LHR,TK190,02:17,02:17,FCO,898,04:52,04:52,3,2,16°C overcast
LHR,IB548,02:17,02:25,FCO,898,04:52,04:50,5,1,16°C overcast
LHR,U2587,02:17,02:17,LIS,975,05:02,05:02,2,1,16°C overcast
LHR,AF818,02:19,02:19,CDG,216,03:39,03:39,4,1,16°C overcast
LHR,U2947,02:24,02:24,BCN,713,04:34,04:34,4,1,16°C overcast
LHR,BA657,02:25,02:25,FCO,898,05:00,05:00,2,2,16°C overcast
LHR,U2639,02:25,02:47,MAD,772,04:50,05:12,4,2,16°C overcast
LHR,TP627,02:25,02:25,BCN,713,04:35,04:35,3,1,16°C overcast
LHR,SN845,02:27,02:27,CDG,216,03:47,03:41,2,1,16°C overcast
LHR,BA418,02:28,02:28,FCO,898,05:03,05:03,3,1,16°C overcast
LHR,AF771,02:28,03:01,AMS,230,03:48,04:21,2,1,16°C overcast
LHR,BA402,02:31,02:31,MUC,586,04:26,04:41,5,1,16°C overcast
LHR,AF350,02:32,02:32,FCO,898,05:07,05:07,4,1,16°C overcast
LHR,AF526,02:33,02:51,FCO,898,05:08,05:26,5,1,16°C overcast
LHR,LH869,02:34,04:58,MUC,586,04:29,06:53,2,2,16°C overcast
LHR,TK673,02:35,06:42,AMS,230,03:55,08:02,5,1,16°C overcast
LHR,AF525,02:35,02:35,AMS,230,03:55,03:55,4,2,16°C overcast
LHR,BA864,02:36,02:36,FCO,898,05:11,05:11,4,2,16°C overcast
LHR,BA832,02:37,02:37,LIS,975,05:22,05:22,2,1,16°C overcast
LHR,U2703,02:39,02:39,IST,1550,06:34,06:34,3,1,16°C overcast
LHR,FR478,02:40,02:40,FCO,898,05:15,05:15,3,1,16°C overcast
LHR,LH653,02:42,02:42,CDG,216,04:02,04:02,4,1,16°C overcast
LHR,A3460,02:42,02:42,FCO,898,05:17,05:17,5,1,16°C overcast
LHR,LH942,02:47,02:58,CDG,216,04:07,04:18,4,2,16°C overcast
LHR,LH602,02:48,02:48,MUC,586,04:43,04:43,2,2,16°C overcast
LHR,A3211,02:53,02:53,AMS,230,04:13,04:27,3,2,16°C overcast
LHR,FR852,02:53,03:11,MUC,586,04:48,05:06,4,1,16°C overcast
LHR,BA506,02:56,02:59,MAD,772,05:21,05:24,4,1,16°C overcast
LHR,U2361,02:56,02:56,CDG,216,04:16,04:16,4,1,16°C overcast
LHR,A3354,02:56,02:56,LIS,975,05:41,05:32,3,1,16°C overcast
LHR,U2721,02:57,07:06,IST,1550,06:52,11:14,3,1,16°C overcast
LHR,LH286,02:57,03:35,MUC,586,04:52,05:30,2,2,16°C overcast
LHR,FR672,03:02,05:29,LIS,975,05:47,08:14,3,2,13°C overcast
LHR,BA501,03:04,03:04,BCN,713,05:14,05:24,4,2,13°C overcast
LHR,QR308,03:05,03:05,MUC,586,05:00,05:00,5,2,13°C overcast
LHR,BA878,03:06,03:07,MUC,586,05:01,05:02,4,2,13°C overcast
LHR,AF519,03:07,03:07,FCO,898,05:42,05:42,3,1,13°C overcast
LHR,FR157,03:08,03:08,IST,1550,07:03,07:03,5,2,13°C overcast
LHR,FR178,03:18,03:18,AMS,230,04:38,04:38,3,1,13°C overcast
LHR,AY443,03:20,03:49,MUC,586,05:15,05:44,5,1,13°C overcast
LHR,AF865,03:20,03:20,BCN,713,05:30,05:30,4,2,13°C overcast
LHR,AF190,03:21,03:21,IST,1550,07:16,07:16,5,2,13°C overcast
LHR,QR934,03:22,03:35,FCO,898,05:57,06:10,5,1,13°C overcast
LHR,BA403,03:24,03:47,FRA,407,04:59,05:27,3,1,13°C overcast
LHR,AF514,03:29,04:00,FCO,898,06:04,06:35,2,1,13°C overcast
LHR,W6246,03:30,03:30,FRA,407,05:05,05:05,4,2,13°C overcast
LHR,AF560,03:31,03:54,LIS,975,06:16,06:39,2,1,13°C overcast
LHR,LH977,03:33,03:33,AMS,230,04:53,05:12,4,1,13°C overcast
LHR,BA103,03:36,03:36,IST,1550,07:31,07:22,5,2,13°C overcast
LHR,QR298,03:37,03:37,CDG,216,04:57,04:57,3,1,13°C overcast
LHR,U2121,03:38,03:49,BCN,713,05:48,05:49,4,2,13°C overcast
LHR,AF685,03:41,03:41,BCN,713,05:51,05:51,5,1,13°C overcast
LHR,LH698,03:42,03:42,IST,1550,07:37,07:32,2,1,13°C overcast
LHR,BA458,03:44,03:45,FRA,407,05:19,05:29,4,2,13°C overcast
LHR,BA766,03:44,03:44,CDG,216,05:04,05:04,3,2,13°C overcast
LHR,LH229,03:44,03:44,IST,1550,07:39,07:39,2,2,13°C overcast
LHR,W6308,03:44,03:44,MAD,772,06:09,06:09,4,2,13°C overcast
LHR,BA477,03:46,03:46,LIS,975,06:31,06:31,3,2,13°C overcast
LHR,QR847,03:48,03:48,CDG,216,05:08,05:08,5,2,13°C overcast
LHR,BA611,03:48,03:48,FCO,898,06:23,06:23,3,2,13°C overcast
LHR,AF744,03:49,04:14,FRA,407,05:24,05:49,4,1,13°C overcast
LHR,FR278,03:50,03:50,FRA,407,05:25,05:25,3,1,13°C overcast
LHR,BA890,03:50,04:26,BCN,713,06:00,06:47,5,2,13°C overcast
LHR,A3368,03:56,03:56,IST,1550,07:51,07:51,3,2,13°C overcast
LHR,KL750,03:58,03:58,AMS,230,05:18,05:18,3,2,13°C overcast
LHR,AF801,03:58,04:01,IST,1550,07:53,07:55,5,1,13°C overcast
LHR,BA200,03:59,04:01,FRA,407,05:34,05:36,3,2,13°C overcast
LHR,BA955,04:00,04:00,AMS,230,05:20,05:20,4,2,13°C overcast
LHR,U2466,04:04,04:04,FRA,407,05:39,05:40,2,1,13°C overcast
LHR,BA483,04:08,04:08,FCO,898,06:43,06:43,3,1,13°C overcast
LHR,FR437,04:09,04:09,MAD,772,06:34,06:34,5,1,13°C overcast
LHR,AF487,04:09,10:32,FCO,898,06:44,13:08,4,1,13°C overcast
LHR,AF149,04:11,04:11,FRA,407,05:46,05:46,5,2,13°C overcast
LHR,KL666,04:11,04:11,IST,1550,08:06,08:06,3,1,13°C overcast
LHR,KL564,04:18,04:18,CDG,216,05:38,05:55,2,1,13°C overcast
LHR,SN565,04:19,04:19,BCN,713,06:29,06:37,5,1,13°C overcast
LHR,LH155,04:22,04:22,IST,1550,08:17,08:17,5,2,13°C overcast
LHR,BA981,04:25,04:25,BCN,713,06:35,06:53,2,1,13°C overcast
LHR,SN898,04:26,04:26,FCO,898,07:01,07:01,2,2,13°C overcast
LHR,LH654,04:26,04:26,AMS,230,05:46,05:46,3,1,13°C overcast
LHR,TP929,04:31,04:31,BCN,713,06:41,06:35,2,1,13°C overcast
LHR,EK740,04:33,04:33,AMS,230,05:53,06:01,4,2,13°C overcast
LHR,QR152,04:34,04:43,FCO,898,07:09,07:18,4,1,13°C overcast
LHR,LH328,04:36,04:36,AMS,230,05:56,06:05,3,1,13°C overcast
LHR,LH311,04:37,04:37,MAD,772,07:02,07:09,3,2,13°C overcast
LHR,U2847,04:37,05:16,AMS,230,05:57,06:50,2,2,13°C overcast
LHR,BA432,04:38,04:38,BCN,713,06:48,06:58,2,1,13°C overcast
LHR,FR775,04:38,04:41,BCN,713,06:48,06:51,2,2,13°C overcast
LHR,BA122,04:42,04:42,CDG,216,06:02,06:03,5,1,13°C overcast
LHR,LH744,04:43,04:43,AMS,230,06:03,06:03,4,1,13°C overcast
LHR,BA522,04:43,05:07,FRA,407,06:18,06:42,3,1,13°C overcast
LHR,SN714,04:44,04:44,BCN,713,06:54,06:54,5,2,13°C overcast
LHR,FR139,04:44,04:44,MUC,586,06:39,06:39,3,1,13°C overcast
LHR,BA754,04:46,05:05,AMS,230,06:06,06:27,2,1,13°C overcast
LHR,TP767,04:48,04:48,AMS,230,06:08,06:21,5,1,13°C overcast
LHR,BA343,04:52,04:52,IST,1550,08:47,08:57,3,1,13°C overcast
LHR,AF222,04:54,04:54,AMS,230,06:14,06:14,4,2,13°C overcast
LHR,AF358,04:55,04:55,FRA,407,06:30,06:30,2,2,13°C overcast
LHR,BA283,04:55,05:34,FCO,898,07:30,08:09,3,1,13°C overcast
LHR,IB891,04:57,04:57,IST,1550,08:52,08:52,3,1,13°C overcast
LHR,SK264,04:59,07:15,CDG,216,06:19,08:35,3,2,13°C overcast
LHR,AF652,05:00,05:20,MUC,586,06:55,07:15,5,1,15°C heavy rain
LHR,AF866,05:03,05:26,AMS,230,06:23,06:46,5,1,15°C heavy rain
LHR,LH117,05:04,05:35,LIS,975,07:49,08:13,4,1,15°C heavy rain
LHR,BA372,05:07,05:07,MUC,586,07:02,07:02,2,1,15°C heavy rain
LHR,QR826,05:09,05:09,LIS,975,07:54,08:00,4,2,15°C heavy rain
LHR,AF677,05:10,05:10,MAD,772,07:35,07:35,4,1,15°C heavy rain
LHR,BA347,05:10,05:10,MAD,772,07:35,07:38,2,1,15°C heavy rain
LHR,BA697,05:11,05:11,CDG,216,06:31,06:31,5,2,15°C heavy rain
LHR,SK505,05:12,05:12,FCO,898,07:47,07:47,4,1,15°C heavy rain
LHR,BA537,05:15,05:15,LIS,975,08:00,08:00,4,2,15°C heavy rain
LHR,TP906,05:16,05:16,CDG,216,06:36,06:36,4,2,15°C heavy rain
LHR,AF672,05:16,05:17,FCO,898,07:51,07:52,5,1,15°C heavy rain
LHR,U2326,05:18,05:48,IST,1550,09:13,09:43,4,1,15°C heavy rain
LHR,IB415,05:18,05:23,IST,1550,09:13,09:32,4,1,15°C heavy rain
LHR,BA660,05:18,05:18,FCO,898,07:53,07:49,5,1,15°C heavy rain
LHR,BA856,05:18,06:52,BCN,713,07:28,09:08,3,1,15°C heavy rain
LHR,BA934,05:19,05:19,LIS,975,08:04,08:01,3,2,15°C heavy rain
LHR,U2349,05:19,05:48,MAD,772,07:44,08:09,2,1,15°C heavy rain
LHR,BA962,05:20,05:20,BCN,713,07:30,07:26,5,2,15°C heavy rain
LHR,AF609,05:20,05:20,AMS,230,06:40,06:40,3,2,15°C heavy rain
LHR,SK459,05:24,05:36,MAD,772,07:49,08:01,2,2,15°C heavy rain
LHR,LH178,05:27,05:27,AMS,230,06:47,06:47,5,2,15°C heavy rain
LHR,FR608,05:27,05:27,IST,1550,09:22,09:31,4,1,15°C heavy rain
LHR,TK461,05:29,05:29,MUC,586,07:24,07:27,2,1,15°C heavy rain
LHR,SN352,05:30,05:34,FRA,407,07:05,07:09,3,1,15°C heavy rain
LHR,BA513,05:31,05:31,MUC,586,07:26,07:26,4,1,15°C heavy rain
LHR,BA308,05:32,05:32,AMS,230,06:52,06:46,4,1,15°C heavy rain
LHR,TP964,05:33,05:33,BCN,713,07:43,07:51,5,2,15°C heavy rain
LHR,LH573,05:33,05:33,BCN,713,07:43,07:43,4,1,15°C heavy rain
LHR,IB391,05:34,06:13,CDG,216,06:54,07:33,2,1,15°C heavy rain
LHR,SK909,05:34,05:34,FCO,898,08:09,08:09,3,2,15°C heavy rain
LHR,BA805,05:35,05:35,AMS,230,06:55,07:13,2,1,15°C heavy rain
LHR,LH710,05:37,05:37,LIS,975,08:22,08:22,3,1,15°C heavy rain
LHR,KL828,05:42,05:42,CDG,216,07:02,07:14,2,1,15°C heavy rain
LHR,BA917,05:44,06:02,MUC,586,07:39,08:08,2,1,15°C heavy rain
LHR,BA154,05:45,05:45,FRA,407,07:20,07:20,4,1,15°C heavy rain
LHR,AF916,05:51,05:51,IST,1550,09:46,09:46,5,2,15°C heavy rain
LHR,U2448,05:56,05:56,FRA,407,07:31,07:31,3,1,15°C heavy rain
LHR,AF867,06:02,06:02,AMS,230,07:22,07:22,3,2,14°C light rain
LHR,A3733,06:03,06:07,AMS,230,07:23,07:27,3,1,14°C light rain
LHR,BA926,06:04,06:04,FRA,407,07:39,07:55,4,1,14°C light rain
LHR,SN583,06:04,06:04,FRA,407,07:39,07:33,5,2,14°C light rain
LHR,BA360,06:05,06:35,BCN,713,08:15,08:45,5,2,14°C light rain
LHR,AF474,06:06,06:29,MAD,772,08:31,08:54,5,2,14°C light rain
LHR,TP354,06:08,06:08,LIS,975,08:53,09:06,4,2,14°C light rain
LHR,BA581,06:08,06:08,MAD,772,08:33,08:33,2,1,14°C light rain
LHR,BA298,06:09,06:09,CDG,216,07:29,07:29,5,1,14°C light rain
LHR,LH156,06:11,06:11,BCN,713,08:21,08:21,5,2,14°C light rain
LHR,SK492,06:12,06:12,BCN,713,08:22,08:22,5,1,14°C light rain
LHR,FR239,06:12,06:12,IST,1550,10:07,10:07,2,1,14°C light rain
LHR,QR387,06:12,06:12,FCO,898,08:47,08:47,5,2,14°C light rain
LHR,AF632,06:12,06:12,FRA,407,07:47,07:47,4,2,14°C light rain
LHR,U2166,06:12,06:15,MUC,586,08:07,08:10,5,2,14°C light rain
LHR,BA586,06:17,06:17,AMS,230,07:37,07:37,5,2,14°C light rain
LHR,AF421,06:18,06:18,MAD,772,08:43,08:59,2,1,14°C light rain
LHR,BA850,06:19,06:19,BCN,713,08:29,08:29,5,1,14°C light rain
LHR,AF430,06:19,06:19,LIS,975,09:04,09:04,2,2,14°C light rain
LHR,TK991,06:22,06:50,BCN,713,08:32,09:00,4,1,14°C light rain
LHR,LH140,06:22,06:48,IST,1550,10:17,10:43,2,2,14°C light rain
LHR,LH325,06:24,06:24,CDG,216,07:44,07:44,3,1,14°C light rain
LHR,AF165,06:26,06:26,LIS,975,09:11,09:11,2,2,14°C light rain
LHR,U2546,06:26,06:26,AMS,230,07:46,07:46,4,1,14°C light rain
LHR,IB963,06:27,06:27,FRA,407,08:02,08:02,2,2,14°C light rain
