AirportCode,FlightNum,ScheduledDepature,ActualDeparture,Destination,Distance miles,ScheduledArrival,ActualArrival,DepartureTerminal,RunwayNum,WeatherConditions
LHR,BA751,06:28,06:28,LIS,975,09:13,09:13,2,1,14°C light rain
LHR,BA442,06:29,06:29,IST,1550,10:24,10:24,4,1,14°C light rain
LHR,BA649,06:29,06:54,FCO,898,09:04,09:42,2,1,14°C light rain
LHR,A3495,06:31,06:31,BCN,713,08:41,08:43,5,2,14°C light rain
LHR,TP632,06:31,06:31,AMS,230,07:51,07:51,2,1,14°C light rain
LHR,BA334,06:32,06:32,CDG,216,07:52,07:52,3,1,14°C light rain
LHR,A3384,06:34,06:34,CDG,216,07:54,07:54,2,2,14°C light rain
LHR,AF962,06:36,06:36,IST,1550,10:31,10:31,2,2,14°C light rain
LHR,U2127,06:39,06:39,MUC,586,08:34,08:41,4,2,14°C light rain
LHR,BA911,06:40,06:40,MAD,772,09:05,08:56,3,2,14°C light rain
LHR,TK805,06:41,07:20,AMS,230,08:01,08:47,4,2,14°C light rain
LHR,FR362,06:41,06:41,LIS,975,09:26,09:26,4,1,14°C light rain
LHR,BA638,06:42,06:42,LIS,975,09:27,09:32,5,1,14°C light rain
LHR,KL916,06:49,06:49,FCO,898,09:24,09:43,4,2,14°C light rain
LHR,BA621,06:53,06:53,MUC,586,08:48,08:48,4,2,14°C light rain
LHR,BA933,06:53,06:53,FCO,898,09:28,09:28,5,1,14°C light rain
LHR,BA872,06:53,07:16,LIS,975,09:38,10:01,5,2,14°C light rain
LHR,BA491,06:55,07:29,AMS,230,08:15,08:49,3,1,14°C light rain
LHR,BA177,06:57,07:00,LIS,975,09:42,09:36,5,2,14°C light rain
LHR,IB422,06:58,06:58,MAD,772,09:23,09:23,2,1,14°C light rain
LHR,A3491,07:02,07:02,MUC,586,08:57,08:53,2,2,15°C overcast
LHR,TP197,07:03,07:03,MUC,586,08:58,08:58,5,2,15°C overcast
LHR,SN991,07:04,07:09,BCN,713,09:14,09:37,5,2,15°C overcast
LHR,TK839,07:05,07:12,FCO,898,09:40,09:47,3,2,15°C overcast
LHR,LH952,07:05,07:05,FCO,898,09:40,09:40,5,2,15°C overcast
LHR,LH337,07:06,07:06,IST,1550,11:01,11:05,4,1,15°C overcast
LHR,W6960,07:11,07:11,IST,1550,11:06,11:06,4,2,15°C overcast
LHR,BA206,07:13,07:13,MAD,772,09:38,09:38,4,1,15°C overcast
LHR,BA686,07:15,08:50,LIS,975,10:00,11:45,5,1,15°C overcast
LHR,BA436,07:17,07:17,MAD,772,09:42,09:45,3,1,15°C overcast
LHR,LH960,07:20,07:20,LIS,975,10:05,10:06,3,2,15°C overcast
LHR,BA274,07:20,07:54,BCN,713,09:30,10:04,5,1,15°C overcast
LHR,LH281,07:20,07:20,CDG,216,08:40,08:40,3,1,15°C overcast
LHR,FR925,07:22,07:22,AMS,230,08:42,08:39,2,1,15°C overcast
LHR,U2777,07:23,07:38,BCN,713,09:33,09:48,5,1,15°C overcast
LHR,BA677,07:23,07:23,IST,1550,11:18,11:18,5,2,15°C overcast
LHR,BA778,07:24,07:24,IST,1550,11:19,11:19,2,1,15°C overcast
LHR,AF926,07:25,07:25,CDG,216,08:45,08:45,3,1,15°C overcast
LHR,EK765,07:27,08:07,MUC,586,09:22,10:02,4,2,15°C overcast
LHR,BA101,07:28,07:28,FRA,407,09:03,09:05,5,1,15°C overcast
LHR,BA467,07:28,07:44,BCN,713,09:38,09:54,2,2,15°C overcast
LHR,LH766,07:28,07:28,IST,1550,11:23,11:23,2,2,15°C overcast
LHR,BA393,07:29,07:29,FRA,407,09:04,09:04,3,2,15°C overcast
LHR,IB354,07:31,07:31,LIS,975,10:16,10:16,5,2,15°C overcast
LHR,U2485,07:31,07:31,MUC,586,09:26,09:35,4,2,15°C overcast
LHR,LH160,07:31,07:32,MUC,586,09:26,09:27,5,1,15°C overcast
LHR,U2470,07:32,07:32,AMS,230,08:52,08:52,4,2,15°C overcast
LHR,BA1012,07:33,07:33,AMS,230,08:53,09:10,5,1,15°C overcast
LHR,AF752,07:34,07:34,BCN,713,09:44,09:59,3,2,15°C overcast
LHR,BA104,07:36,08:00,AMS,230,08:56,09:20,2,2,15°C overcast
LHR,FR508,07:37,07:52,CDG,216,08:57,09:12,3,1,15°C overcast
LHR,BA105,07:37,07:37,FRA,407,09:12,09:10,3,2,15°C overcast
LHR,AF892,07:38,07:38,AMS,230,08:58,09:14,4,1,15°C overcast
LHR,BA457,07:38,07:38,CDG,216,08:58,09:02,3,1,15°C overcast
LHR,TK741,07:38,07:42,FCO,898,10:13,10:11,2,1,15°C overcast
LHR,BA397,07:38,07:51,AMS,230,08:58,09:11,3,1,15°C overcast
LHR,QR272,07:40,07:40,AMS,230,09:00,09:03,2,1,15°C overcast
LHR,BA874,07:41,13:01,MUC,586,09:36,14:56,4,2,15°C overcast
LHR,BA106,07:41,07:41,FRA,407,09:16,09:32,4,2,15°C overcast
LHR,A3238,07:42,07:42,LIS,975,10:27,10:27,4,2,15°C overcast
LHR,SK235,07:44,07:52,BCN,713,09:54,10:11,4,2,15°C overcast
LHR,FR838,07:45,07:45,MAD,772,10:10,10:10,5,2,15°C overcast
LHR,LH619,07:45,07:57,MUC,586,09:40,09:52,3,1,15°C overcast
LHR,AF284,07:47,07:47,FRA,407,09:22,09:14,4,2,15°C overcast
LHR,BA704,07:49,07:49,CDG,216,09:09,09:11,5,1,15°C overcast
LHR,U2141,07:49,07:54,FRA,407,09:24,09:44,3,1,15°C overcast
LHR,LH427,07:49,07:49,AMS,230,09:09,08:59,5,1,15°C overcast
LHR,BA528,07:50,07:50,MAD,772,10:15,10:15,3,2,15°C overcast
LHR,A3427,07:50,07:50,LIS,975,10:35,10:35,2,1,15°C overcast
LHR,BA767,07:51,08:01,CDG,216,09:11,09:21,4,2,15°C overcast
LHR,BA594,07:51,07:51,LIS,975,10:36,10:38,2,2,15°C overcast
LHR,SK542,07:52,07:52,AMS,230,09:12,09:12,4,1,15°C overcast
LHR,BA304,07:53,07:53,MUC,586,09:48,09:55,4,1,15°C overcast
LHR,LH271,07:55,08:09,BCN,713,10:05,10:19,3,1,15°C overcast
LHR,BA499,07:56,08:10,FRA,407,09:31,09:45,2,2,15°C overcast
LHR,AF649,07:56,07:56,MAD,772,10:21,10:21,5,1,15°C overcast
LHR,TP890,07:56,07:56,AMS,230,09:16,09:16,5,2,15°C overcast
LHR,BA550,07:57,09:35,LIS,975,10:42,12:20,5,1,15°C overcast
LHR,BA225,07:59,07:59,IST,1550,11:54,11:54,5,2,15°C overcast
LHR,BA226,08:00,08:00,AMS,230,09:20,09:30,5,1,13°C heavy rain
LHR,EK686,08:01,08:27,AMS,230,09:21,09:47,5,2,13°C heavy rain
LHR,EK682,08:02,08:02,FCO,898,10:37,10:37,3,2,13°C heavy rain
LHR,BA152,08:05,13:18,AMS,230,09:25,14:38,4,1,13°C heavy rain
LHR,BA842,08:06,08:06,MAD,772,10:31,10:31,5,2,13°C heavy rain
LHR,LH547,08:06,08:06,MUC,586,10:01,10:04,3,2,13°C heavy rain
LHR,BA758,08:06,08:32,IST,1550,12:01,12:27,2,2,13°C heavy rain
LHR,BA669,08:07,13:18,FRA,407,09:42,14:53,2,1,13°C heavy rain
LHR,BA984,08:11,08:11,BCN,713,10:21,10:29,2,1,13°C heavy rain
LHR,TK192,08:11,08:11,MUC,586,10:06,10:06,3,2,13°C heavy rain
LHR,BA227,08:15,08:15,MUC,586,10:10,10:10,5,1,13°C heavy rain
LHR,BA994,08:16,08:16,MAD,772,10:41,10:41,5,2,13°C heavy rain
LHR,FR473,08:18,08:18,LIS,975,11:03,10:56,5,1,13°C heavy rain
LHR,AF979,08:18,08:18,IST,1550,12:13,12:13,4,1,13°C heavy rain
LHR,AF619,08:19,12:38,AMS,230,09:39,14:09,5,1,13°C heavy rain
LHR,A3404,08:20,08:20,LIS,975,11:05,11:05,3,1,13°C heavy rain
LHR,AF481,08:20,08:45,FRA,407,09:55,10:20,5,1,13°C heavy rain
LHR,LH449,08:21,08:21,AMS,230,09:41,09:41,2,1,13°C heavy rain
LHR,U2927,08:22,08:22,BCN,713,10:32,10:32,2,1,13°C heavy rain
LHR,QR317,08:22,08:59,IST,1550,12:17,13:14,4,2,13°C heavy rain
LHR,AF605,08:23,10:32,CDG,216,09:43,11:48,3,1,13°C heavy rain
LHR,AF606,08:25,08:25,MUC,586,10:20,10:40,3,1,13°C heavy rain
LHR,BA471,08:26,12:52,BCN,713,10:36,15:02,4,2,13°C heavy rain
LHR,LH908,08:26,08:26,MUC,586,10:21,10:21,2,2,13°C heavy rain
LHR,SN155,08:27,08:27,CDG,216,09:47,09:47,2,2,13°C heavy rain
LHR,BA137,08:28,08:28,MUC,586,10:23,10:43,2,1,13°C heavy rain
LHR,BA138,08:30,08:30,MAD,772,10:55,10:55,3,1,13°C heavy rain
LHR,AF423,08:33,09:07,FCO,898,11:08,11:42,5,1,13°C heavy rain
LHR,LH273,08:36,08:36,IST,1550,12:31,12:47,4,2,13°C heavy rain
LHR,AF193,08:38,08:38,CDG,216,09:58,09:58,2,1,13°C heavy rain
LHR,BA819,08:40,08:40,FRA,407,10:15,10:15,5,2,13°C heavy rain
LHR,BA254,08:42,08:42,LIS,975,11:27,11:27,4,1,13°C heavy rain
LHR,BA567,08:44,08:44,FCO,898,11:19,11:19,3,2,13°C heavy rain
LHR,BA803,08:46,09:26,BCN,713,10:56,11:36,3,1,13°C heavy rain
LHR,AF754,08:48,08:48,MUC,586,10:43,10:43,3,2,13°C heavy rain
LHR,IB814,08:49,08:49,MAD,772,11:14,11:14,3,1,13°C heavy rain
LHR,A3113,08:49,08:49,LIS,975,11:34,11:34,4,2,13°C heavy rain
LHR,AF967,08:50,08:54,FRA,407,10:25,10:41,3,2,13°C heavy rain
LHR,LH345,08:51,08:51,FRA,407,10:26,10:26,3,1,13°C heavy rain
LHR,AF578,08:56,15:32,FCO,898,11:31,18:16,5,2,13°C heavy rain
LHR,U2985,08:57,08:57,CDG,216,10:17,10:35,2,2,13°C heavy rain
LHR,FR887,08:59,08:59,MAD,772,11:24,11:24,4,1,13°C heavy rain
LHR,AF265,09:02,09:29,MUC,586,10:57,11:44,3,2,18°C clear
LHR,LH440,09:05,09:05,FCO,898,11:40,11:40,3,1,18°C clear
LHR,BA786,09:06,14:10,FCO,898,11:41,16:45,4,1,18°C clear
LHR,BA607,09:06,09:06,CDG,216,10:26,10:26,5,1,18°C clear
LHR,U2739,09:07,09:42,AMS,230,10:27,11:02,3,2,18°C clear
LHR,LH426,09:09,09:36,BCN,713,11:19,11:46,2,1,18°C clear
LHR,LH428,09:09,09:48,IST,1550,13:04,13:43,4,2,18°C clear
LHR,TK629,09:09,09:09,MUC,586,11:04,11:15,5,2,18°C clear
LHR,IB107,09:12,09:12,FRA,407,10:47,10:47,4,1,18°C clear
LHR,BA114,09:13,09:13,IST,1550,13:08,13:21,4,2,18°C clear
LHR,AF527,09:15,09:15,IST,1550,13:10,13:10,5,1,18°C clear
LHR,AF102,09:17,09:17,FRA,407,10:52,10:52,5,1,18°C clear
LHR,BA350,09:17,09:17,IST,1550,13:12,13:08,2,2,18°C clear
LHR,BA719,09:17,09:53,LIS,975,12:02,12:38,5,2,18°C clear
LHR,SK945,09:18,09:18,FCO,898,11:53,12:00,4,1,18°C clear
LHR,IB126,09:19,09:19,IST,1550,13:14,13:14,3,2,18°C clear
LHR,U2232,09:20,09:20,AMS,230,10:40,10:40,3,2,18°C clear
LHR,LH730,09:20,09:20,FRA,407,10:55,10:55,3,2,18°C clear
LHR,W6723,09:21,09:23,LIS,975,12:06,12:08,4,2,18°C clear
LHR,W6664,09:24,09:35,FCO,898,11:59,12:10,5,1,18°C clear
LHR,TP945,09:24,09:24,FRA,407,10:59,10:59,2,2,18°C clear
LHR,LH816,09:25,09:25,MAD,772,11:50,11:50,4,1,18°C clear
LHR,LH134,09:25,09:25,IST,1550,13:20,13:38,3,2,18°C clear
LHR,LH119,09:26,09:26,BCN,713,11:36,11:36,4,2,18°C clear
LHR,U2376,09:27,09:27,MUC,586,11:22,11:22,2,1,18°C clear
LHR,A3126,09:27,09:27,CDG,216,10:47,10:52,2,1,18°C clear
LHR,BA427,09:27,09:27,MAD,772,11:52,11:52,4,1,18°C clear
LHR,BA410,09:28,09:28,MUC,586,11:23,11:23,5,1,18°C clear
LHR,AF610,09:31,09:56,LIS,975,12:16,13:00,4,2,18°C clear
LHR,BA577,09:33,09:38,MAD,772,11:58,12:03,2,2,18°C clear
LHR,TK920,09:33,09:33,BCN,713,11:43,11:43,4,2,18°C clear
LHR,BA798,09:34,09:34,IST,1550,13:29,13:39,2,1,18°C clear
LHR,BA817,09:34,09:34,IST,1550,13:29,13:29,2,2,18°C clear
LHR,LH934,09:34,09:34,LIS,975,12:19,12:28,5,2,18°C clear
LHR,BA228,09:34,09:34,AMS,230,10:54,10:54,4,2,18°C clear
LHR,SN867,09:36,09:36,IST,1550,13:31,13:31,5,2,18°C clear
LHR,BA115,09:38,09:38,BCN,713,11:48,12:07,5,1,18°C clear
LHR,SK708,09:40,09:40,LIS,975,12:25,12:25,5,1,18°C clear
LHR,QR411,09:40,09:40,BCN,713,11:50,11:50,5,2,18°C clear
LHR,BA743,09:41,09:41,FRA,407,11:16,11:16,2,1,18°C clear
LHR,BA534,09:41,10:04,LIS,975,12:26,13:07,4,2,18°C clear
LHR,BA155,09:43,09:43,AMS,230,11:03,10:57,4,1,18°C clear
LHR,SK625,09:45,09:45,FRA,407,11:20,11:29,5,1,18°C clear
LHR,QR820,09:46,09:46,MAD,772,12:11,12:11,5,1,18°C clear
LHR,QR866,09:46,09:46,BCN,713,11:56,11:56,3,1,18°C clear
LHR,A3337,09:46,09:46,LIS,975,12:31,12:31,2,2,18°C clear
LHR,U2943,09:47,09:47,CDG,216,11:07,11:07,5,1,18°C clear
LHR,LH537,09:48,09:48,FRA,407,11:23,11:23,3,2,18°C clear
LHR,BA564,09:48,09:48,MUC,586,11:43,11:43,4,2,18°C clear
LHR,AF411,09:49,09:49,MAD,772,12:14,12:14,4,1,18°C clear
LHR,LH720,09:49,09:50,IST,1550,13:44,13:45,5,1,18°C clear
LHR,BA891,09:53,10:00,CDG,216,11:13,11:20,5,1,18°C clear
LHR,LH234,09:54,09:54,IST,1550,13:49,13:49,2,1,18°C clear
LHR,FR403,09:55,09:55,MAD,772,12:20,12:20,5,1,18°C clear
LHR,TK237,09:55,09:55,MUC,586,11:50,11:50,5,2,18°C clear
LHR,AF470,09:56,09:56,FRA,407,11:31,11:31,3,1,18°C clear
LHR,FR854,09:58,09:58,BCN,713,12:08,12:23,3,2,18°C clear
LHR,BA972,09:59,10:12,MAD,772,12:24,12:37,4,1,18°C clear
LHR,W6391,09:59,09:59,MUC,586,11:54,11:54,4,2,18°C clear
LHR,AF574,10:08,10:08,LIS,975,12:53,12:53,4,2,15°C heavy rain
LHR,LH968,10:13,10:13,LIS,975,12:58,12:58,3,2,15°C heavy rain
LHR,BA684,10:14,10:33,FCO,898,12:49,13:08,3,1,15°C heavy rain
LHR,U2266,10:14,10:14,LIS,975,12:59,12:54,4,2,15°C heavy rain
LHR,QR290,10:19,10:19,MUC,586,12:14,12:20,5,2,15°C heavy rain
LHR,BA973,10:19,10:19,IST,1550,14:14,14:14,5,1,15°C heavy rain
LHR,BA760,10:21,10:21,IST,1550,14:16,14:16,3,2,15°C heavy rain
LHR,SK544,10:23,10:41,CDG,216,11:43,12:12,2,1,15°C heavy rain
LHR,IB174,10:24,10:24,AMS,230,11:44,11:44,4,1,15°C heavy rain
LHR,AF123,10:25,10:25,IST,1550,14:20,14:20,5,1,15°C heavy rain
LHR,BA829,10:27,10:27,MUC,586,12:22,12:38,4,1,15°C heavy rain
LHR,LH263,10:29,11:03,CDG,216,11:49,12:23,3,2,15°C heavy rain
LHR,BA593,10:31,11:10,AMS,230,11:51,12:30,2,2,15°C heavy rain
LHR,AF758,10:32,10:32,LIS,975,13:17,13:17,4,2,15°C heavy rain
LHR,BA476,10:33,11:10,FRA,407,12:08,12:43,3,2,15°C heavy rain
LHR,BA167,10:38,10:38,FRA,407,12:13,12:07,2,1,15°C heavy rain
LHR,LH897,10:38,10:38,AMS,230,11:58,11:58,4,1,15°C heavy rain
LHR,LH711,10:38,11:12,CDG,216,11:58,12:32,4,2,15°C heavy rain
LHR,BA858,10:39,10:39,BCN,713,12:49,12:49,4,2,15°C heavy rain
LHR,BA970,10:40,10:40,CDG,216,12:00,12:03,3,1,15°C heavy rain
LHR,AF595,10:41,10:41,IST,1550,14:36,14:36,5,2,15°C heavy rain
LHR,BA777,10:46,11:04,FCO,898,13:21,13:39,5,2,15°C heavy rain
LHR,EK656,10:48,10:56,FCO,898,13:23,13:31,5,1,15°C heavy rain
LHR,BA129,10:50,10:54,AMS,230,12:10,12:05,3,2,15°C heavy rain
LHR,BA172,10:52,16:53,AMS,230,12:12,18:26,5,2,15°C heavy rain
LHR,EK228,10:56,10:56,MUC,586,12:51,12:51,4,1,15°C heavy rain
LHR,LH833,10:56,10:56,AMS,230,12:16,12:07,5,1,15°C heavy rain
LHR,BA990,11:00,11:00,FCO,898,13:35,13:51,5,2,24°C sun
LHR,BA430,11:00,11:00,MAD,772,13:25,13:25,5,1,24°C sun
LHR,BA642,11:00,11:00,CDG,216,12:20,12:20,5,1,24°C sun
LHR,BA643,11:05,11:36,IST,1550,15:00,15:33,4,1,24°C sun
LHR,BA954,11:09,11:16,FRA,407,12:44,12:51,5,2,24°C sun
LHR,SK676,11:11,11:11,BCN,713,13:21,13:21,2,2,24°C sun
LHR,SK239,11:12,11:12,AMS,230,12:32,12:32,2,2,24°C sun
LHR,BA898,11:13,16:50,AMS,230,12:33,18:10,3,1,24°C sun
LHR,LH227,11:13,11:33,FRA,407,12:48,13:17,3,2,24°C sun
LHR,LH435,11:16,11:25,BCN,713,13:26,13:35,3,1,24°C sun
LHR,SN843,11:17,11:17,FCO,898,13:52,13:44,2,1,24°C sun
LHR,BA339,11:18,11:18,FRA,407,12:53,12:53,4,2,24°C sun
LHR,BA696,11:18,11:18,CDG,216,12:38,12:38,5,1,24°C sun
LHR,LH121,11:19,11:19,FCO,898,13:54,13:54,2,2,24°C sun
LHR,IB113,11:19,11:19,MAD,772,13:44,13:44,4,1,24°C sun
LHR,SK463,11:22,11:22,MAD,772,13:47,13:47,4,2,24°C sun
LHR,LH879,11:23,11:23,MAD,772,13:48,13:48,3,2,24°C sun
LHR,FR978,11:24,11:32,CDG,216,12:44,12:52,4,2,24°C sun
LHR,BA407,11:26,11:26,CDG,216,12:46,12:46,5,2,24°C sun
LHR,LH320,11:26,11:26,FCO,898,14:01,14:01,5,1,24°C sun
LHR,BA153,11:30,11:30,MUC,586,13:25,13:25,3,2,24°C sun
LHR,TP198,11:30,11:30,AMS,230,12:50,12:50,2,1,24°C sun
LHR,QR663,11:32,11:32,MUC,586,13:27,13:27,3,1,24°C sun
LHR,BA555,11:33,11:33,MUC,586,13:28,13:28,5,1,24°C sun
LHR,LH990,11:34,11:52,LIS,975,14:19,14:52,5,2,24°C sun
LHR,BA936,11:37,11:37,IST,1550,15:32,15:25,5,1,24°C sun
LHR,AF591,11:37,11:37,AMS,230,12:57,12:57,5,1,24°C sun
LHR,FR824,11:38,16:18,FCO,898,14:13,18:53,4,2,24°C sun
LHR,BA363,11:39,12:53,LIS,975,14:24,15:38,2,2,24°C sun
LHR,FR196,11:40,11:40,MUC,586,13:35,13:35,3,2,24°C sun
LHR,FR197,11:46,12:56,FRA,407,13:21,14:31,4,1,24°C sun
LHR,FR198,11:46,11:46,BCN,713,13:56,13:56,4,1,24°C sun
LHR,FR200,11:50,12:11,MUC,586,13:45,14:06,2,2,24°C sun
LHR,EK456,11:51,12:09,AMS,230,13:11,13:33,4,2,24°C sun
LHR,LH109,11:51,12:04,AMS,230,13:11,13:24,4,2,24°C sun
LHR,QR227,11:51,12:31,MUC,586,13:46,14:26,2,1,24°C sun
LHR,TP122,11:52,11:52,AMS,230,13:12,13:12,5,2,24°C sun
LHR,AF428,11:52,11:52,AMS,230,13:12,13:12,5,1,24°C sun
LHR,LH656,11:54,11:54,FRA,407,13:29,13:29,5,1,24°C sun
LHR,BA232,11:56,11:56,MAD,772,14:21,14:21,2,1,24°C sun
LHR,LH407,11:58,11:58,LIS,975,14:43,14:46,5,2,24°C sun
LHR,QR599,11:59,12:23,MUC,586,13:54,14:18,3,1,24°C sun
LHR,U2937,11:59,11:59,MUC,586,13:54,13:54,3,1,24°C sun